{

;==============================================================================
;  SPARKS
;==============================================================================
;  Default spark IDs:
;    NONE:     -1  |  SMOKE1:       10  |  SPRINKLER:      21
;    SPARK:     0  |  SMOKE2:       11  |  SPRINKLER_BIG:  22
;    SPARK2:    1  |  SMOKE3:       12  |  DOLPHIN:        23
;    SNOW:      2  |  BLUE:         13  |  DOLPHIN_BIG:    24
;    POPCORN:   3  |  BIGBLUE:      14  |  SPARK3:         25
;    GRAVEL:    4  |  SMALLORANGE:  15  |  ROADDUST:       26
;    SAND:      5  |  SMALLRED:     16  |  GRASSDUST:      27
;    GRASS:     6  |  EXPLOSION1:   17  |  SOILDUST:       28
;    ELECTRIC:  7  |  EXPLOSION2:   18  |  GRAVELDUST:     29
;    WATER:     8  |  STAR:         19  |  SANDDUST:       30
;    DIRT:      9  |  PROBE_SMOKE:  20  |
;==============================================================================
;==============================================================================

SPARK {
  ID              0                             ; Particle ID [0 - 63]
  Name            "SPARK"                       ; Display name

  CollideWorld    true                          ; Collision with the world
  CollideObject   true                          ; Collision with objects
  CollideCam      true                          ; Collision with camera
  HasTrail        false                         ; Particle has a trail
  FieldAffect     true                          ; Is affected by force fields
  Spins           false                         ; Particle spins
  Grows           false                         ; Particle grows
  Additive        true                          ; Draw particle additively
  Horizontal      false                         ; Draw particle flat

  Size            1.000000 1.000000             ; Size of the particle
  UV              0.937500 0.000000             ; Top left UV coordinates
  UVSize          0.062500 0.062500             ; Width and height of UV
  TexturePage     47                            ; Texture page
  Color           255 255 255                   ; Color of the particle

  Mass            0.100000                      ; Mass of the particle
  Resistance      0.020000                      ; Air resistance
  Friction        0.100000                      ; Sliding friction
  Restitution     0.500000                      ; Bounciness

  LifeTime        0.500000                      ; Maximum life time
  LifeTimeVar     0.050000                      ; Life time variance

  SpinRate        0.000000                      ; Avg. spin rate (radians/sec)
  SpinRateVar     0.000000                      ; Variation of the spin rate

  SizeVar         0.000000                      ; Size variation
  GrowRate        0.000000                      ; How quickly it grows
  GrowRateVar     0.000000                      ; Grow variation

  TrailType       1                             ; ID of the trail to use
}

SPARK {
  ID              1                             ; Particle ID [0 - 63]
  Name            "SPARK2"                      ; Display name

  CollideWorld    false                         ; Collision with the world
  CollideObject   false                         ; Collision with objects
  CollideCam      false                         ; Collision with camera
  HasTrail        false                         ; Particle has a trail
  FieldAffect     false                         ; Is affected by force fields
  Spins           false                         ; Particle spins
  Grows           false                         ; Particle grows
  Additive        true                          ; Draw particle additively
  Horizontal      false                         ; Draw particle flat

  Size            1.000000 1.000000             ; Size of the particle
  UV              0.937500 0.000000             ; Top left UV coordinates
  UVSize          0.062500 0.062500             ; Width and height of UV
  TexturePage     47                            ; Texture page
  Color           255 255 255                   ; Color of the particle

  Mass            0.100000                      ; Mass of the particle
  Resistance      0.020000                      ; Air resistance
  Friction        0.100000                      ; Sliding friction
  Restitution     0.500000                      ; Bounciness

  LifeTime        0.300000                      ; Maximum life time
  LifeTimeVar     0.020000                      ; Life time variance

  SpinRate        0.000000                      ; Avg. spin rate (radians/sec)
  SpinRateVar     0.000000                      ; Variation of the spin rate

  SizeVar         0.000000                      ; Size variation
  GrowRate        0.000000                      ; How quickly it grows
  GrowRateVar     0.000000                      ; Grow variation

  TrailType       -1                            ; ID of the trail to use
}

SPARK {
  ID              2                             ; Particle ID [0 - 63]
  Name            "SNOW"                        ; Display name

  CollideWorld    true                          ; Collision with the world
  CollideObject   true                          ; Collision with objects
  CollideCam      true                          ; Collision with camera
  HasTrail        false                         ; Particle has a trail
  FieldAffect     true                          ; Is affected by force fields
  Spins           false                         ; Particle spins
  Grows           false                         ; Particle grows
  Additive        true                          ; Draw particle additively
  Horizontal      false                         ; Draw particle flat

  Size            5.000000 5.000000             ; Size of the particle
  UV              0.875000 0.000000             ; Top left UV coordinates
  UVSize          0.062500 0.062500             ; Width and height of UV
  TexturePage     47                            ; Texture page
  Color           255 255 255                   ; Color of the particle

  Mass            0.030000                      ; Mass of the particle
  Resistance      0.100000                      ; Air resistance
  Friction        0.600000                      ; Sliding friction
  Restitution     0.200000                      ; Bounciness

  LifeTime        10.000000                     ; Maximum life time
  LifeTimeVar     5.000000                      ; Life time variance

  SpinRate        0.000000                      ; Avg. spin rate (radians/sec)
  SpinRateVar     0.000000                      ; Variation of the spin rate

  SizeVar         0.000000                      ; Size variation
  GrowRate        0.000000                      ; How quickly it grows
  GrowRateVar     0.000000                      ; Grow variation

  TrailType       -1                            ; ID of the trail to use
}

SPARK {
  ID              3                             ; Particle ID [0 - 63]
  Name            "POPCORN"                     ; Display name

  CollideWorld    true                          ; Collision with the world
  CollideObject   true                          ; Collision with objects
  CollideCam      true                          ; Collision with camera
  HasTrail        false                         ; Particle has a trail
  FieldAffect     true                          ; Is affected by force fields
  Spins           true                          ; Particle spins
  Grows           false                         ; Particle grows
  Additive        false                         ; Draw particle additively
  Horizontal      false                         ; Draw particle flat

  Size            3.800000 3.800000             ; Size of the particle
  UV              0.875000 0.000000             ; Top left UV coordinates
  UVSize          0.062500 0.062500             ; Width and height of UV
  TexturePage     47                            ; Texture page
  Color           252 255 189                   ; Color of the particle

  Mass            0.300000                      ; Mass of the particle
  Resistance      0.010000                      ; Air resistance
  Friction        0.700000                      ; Sliding friction
  Restitution     0.800000                      ; Bounciness

  LifeTime        10.000000                     ; Maximum life time
  LifeTimeVar     0.000000                      ; Life time variance

  SpinRate        1.000000                      ; Avg. spin rate (radians/sec)
  SpinRateVar     10.000000                     ; Variation of the spin rate

  SizeVar         2.000000                      ; Size variation
  GrowRate        0.000000                      ; How quickly it grows
  GrowRateVar     0.000000                      ; Grow variation

  TrailType       -1                            ; ID of the trail to use
}

SPARK {
  ID              4                             ; Particle ID [0 - 63]
  Name            "GRAVEL"                      ; Display name

  CollideWorld    true                          ; Collision with the world
  CollideObject   true                          ; Collision with objects
  CollideCam      true                          ; Collision with camera
  HasTrail        false                         ; Particle has a trail
  FieldAffect     true                          ; Is affected by force fields
  Spins           false                         ; Particle spins
  Grows           false                         ; Particle grows
  Additive        false                         ; Draw particle additively
  Horizontal      false                         ; Draw particle flat

  Size            3.500000 3.500000             ; Size of the particle
  UV              0.750000 0.000000             ; Top left UV coordinates
  UVSize          0.062500 0.062500             ; Width and height of UV
  TexturePage     47                            ; Texture page
  Color           128 128 128                   ; Color of the particle

  Mass            0.100000                      ; Mass of the particle
  Resistance      0.020000                      ; Air resistance
  Friction        0.700000                      ; Sliding friction
  Restitution     0.500000                      ; Bounciness

  LifeTime        1.500000                      ; Maximum life time
  LifeTimeVar     0.500000                      ; Life time variance

  SpinRate        0.000000                      ; Avg. spin rate (radians/sec)
  SpinRateVar     25.000000                     ; Variation of the spin rate

  SizeVar         0.000000                      ; Size variation
  GrowRate        0.000000                      ; How quickly it grows
  GrowRateVar     0.000000                      ; Grow variation

  TrailType       -1                            ; ID of the trail to use
}

SPARK {
  ID              5                             ; Particle ID [0 - 63]
  Name            "SAND"                        ; Display name

  CollideWorld    true                          ; Collision with the world
  CollideObject   true                          ; Collision with objects
  CollideCam      true                          ; Collision with camera
  HasTrail        false                         ; Particle has a trail
  FieldAffect     true                          ; Is affected by force fields
  Spins           false                         ; Particle spins
  Grows           false                         ; Particle grows
  Additive        false                         ; Draw particle additively
  Horizontal      false                         ; Draw particle flat

  Size            1.400000 1.400000             ; Size of the particle
  UV              0.937500 0.000000             ; Top left UV coordinates
  UVSize          0.062500 0.062500             ; Width and height of UV
  TexturePage     47                            ; Texture page
  Color           207 187 135                   ; Color of the particle

  Mass            0.100000                      ; Mass of the particle
  Resistance      0.020000                      ; Air resistance
  Friction        0.700000                      ; Sliding friction
  Restitution     0.500000                      ; Bounciness

  LifeTime        0.600000                      ; Maximum life time
  LifeTimeVar     0.100000                      ; Life time variance

  SpinRate        0.000000                      ; Avg. spin rate (radians/sec)
  SpinRateVar     0.000000                      ; Variation of the spin rate

  SizeVar         0.000000                      ; Size variation
  GrowRate        0.000000                      ; How quickly it grows
  GrowRateVar     0.000000                      ; Grow variation

  TrailType       -1                            ; ID of the trail to use
}

SPARK {
  ID              6                             ; Particle ID [0 - 63]
  Name            "GRASS"                       ; Display name

  CollideWorld    true                          ; Collision with the world
  CollideObject   true                          ; Collision with objects
  CollideCam      false                         ; Collision with camera
  HasTrail        false                         ; Particle has a trail
  FieldAffect     true                          ; Is affected by force fields
  Spins           true                          ; Particle spins
  Grows           false                         ; Particle grows
  Additive        false                         ; Draw particle additively
  Horizontal      false                         ; Draw particle flat

  Size            4.000000 4.000000             ; Size of the particle
  UV              0.812500 0.000000             ; Top left UV coordinates
  UVSize          0.062500 0.062500             ; Width and height of UV
  TexturePage     47                            ; Texture page
  Color           255 255 255                   ; Color of the particle

  Mass            0.100000                      ; Mass of the particle
  Resistance      0.020000                      ; Air resistance
  Friction        1.000000                      ; Sliding friction
  Restitution     0.500000                      ; Bounciness

  LifeTime        1.000000                      ; Maximum life time
  LifeTimeVar     0.300000                      ; Life time variance

  SpinRate        0.000000                      ; Avg. spin rate (radians/sec)
  SpinRateVar     15.000000                     ; Variation of the spin rate

  SizeVar         0.000000                      ; Size variation
  GrowRate        0.000000                      ; How quickly it grows
  GrowRateVar     0.000000                      ; Grow variation

  TrailType       -1                            ; ID of the trail to use
}

SPARK {
  ID              7                             ; Particle ID [0 - 63]
  Name            "ELECTRIC"                    ; Display name

  CollideWorld    false                         ; Collision with the world
  CollideObject   true                          ; Collision with objects
  CollideCam      false                         ; Collision with camera
  HasTrail        false                         ; Particle has a trail
  FieldAffect     true                          ; Is affected by force fields
  Spins           false                         ; Particle spins
  Grows           false                         ; Particle grows
  Additive        true                          ; Draw particle additively
  Horizontal      false                         ; Draw particle flat

  Size            0.800000 0.800000             ; Size of the particle
  UV              0.875000 0.062500             ; Top left UV coordinates
  UVSize          0.062500 0.062500             ; Width and height of UV
  TexturePage     47                            ; Texture page
  Color           192 192 255                   ; Color of the particle

  Mass            0.100000                      ; Mass of the particle
  Resistance      0.020000                      ; Air resistance
  Friction        0.100000                      ; Sliding friction
  Restitution     0.500000                      ; Bounciness

  LifeTime        0.150000                      ; Maximum life time
  LifeTimeVar     0.000000                      ; Life time variance

  SpinRate        0.000000                      ; Avg. spin rate (radians/sec)
  SpinRateVar     0.000000                      ; Variation of the spin rate

  SizeVar         0.000000                      ; Size variation
  GrowRate        0.000000                      ; How quickly it grows
  GrowRateVar     0.000000                      ; Grow variation

  TrailType       -1                            ; ID of the trail to use
}

SPARK {
  ID              8                             ; Particle ID [0 - 63]
  Name            "WATER"                       ; Display name

  CollideWorld    true                          ; Collision with the world
  CollideObject   true                          ; Collision with objects
  CollideCam      true                          ; Collision with camera
  HasTrail        false                         ; Particle has a trail
  FieldAffect     true                          ; Is affected by force fields
  Spins           false                         ; Particle spins
  Grows           false                         ; Particle grows
  Additive        true                          ; Draw particle additively
  Horizontal      false                         ; Draw particle flat

  Size            10.000000 10.000000           ; Size of the particle
  UV              0.750000 0.062500             ; Top left UV coordinates
  UVSize          0.062500 0.062500             ; Width and height of UV
  TexturePage     47                            ; Texture page
  Color           68 51 221                     ; Color of the particle

  Mass            0.030000                      ; Mass of the particle
  Resistance      0.001000                      ; Air resistance
  Friction        0.800000                      ; Sliding friction
  Restitution     0.200000                      ; Bounciness

  LifeTime        2.000000                      ; Maximum life time
  LifeTimeVar     1.000000                      ; Life time variance

  SpinRate        0.000000                      ; Avg. spin rate (radians/sec)
  SpinRateVar     0.000000                      ; Variation of the spin rate

  SizeVar         0.000000                      ; Size variation
  GrowRate        0.000000                      ; How quickly it grows
  GrowRateVar     0.000000                      ; Grow variation

  TrailType       -1                            ; ID of the trail to use
}

SPARK {
  ID              9                             ; Particle ID [0 - 63]
  Name            "DIRT"                        ; Display name

  CollideWorld    true                          ; Collision with the world
  CollideObject   true                          ; Collision with objects
  CollideCam      false                         ; Collision with camera
  HasTrail        false                         ; Particle has a trail
